"1","Matchday 1","France","Mexico","1930-07-13 12:00:00.000000","4","1",,,,,"1"
"2","Matchday 3","Argentina","France","1930-07-15 12:00:00.000000","1","0",,,,,"1"
"3","Matchday 4","Chile","Mexico","1930-07-16 12:00:00.000000","3","0",,,,,"1"
"4","Matchday 7","Chile","France","1930-07-19 12:00:00.000000","1","0",,,,,"1"
"5","Matchday 7","Argentina","Mexico","1930-07-19 12:00:00.000000","6","3",,,,,"1"
"6","Matchday 10","Argentina","Chile","1930-07-22 12:00:00.000000","3","1",,,,,"1"
"7","Matchday 2","Yugoslavia (-2003)","Brazil","1930-07-14 12:00:00.000000","2","1",,,,,"1"
"8","Matchday 5","Yugoslavia (-2003)","Bolivia","1930-07-17 12:00:00.000000","4","0",,,,,"1"
"9","Matchday 8","Brazil","Bolivia","1930-07-20 12:00:00.000000","4","0",,,,,"1"
"10","Matchday 2","Romania","Peru","1930-07-14 12:00:00.000000","3","1",,,,,"1"
"11","Matchday 6","Uruguay","Peru","1930-07-18 12:00:00.000000","1","0",,,,,"1"
"12","Matchday 9","Uruguay","Romania","1930-07-21 12:00:00.000000","4","0",,,,,"1"
"13","Matchday 1","United States","Belgium","1930-07-13 12:00:00.000000","3","0",,,,,"1"
"14","Matchday 5","United States","Paraguay","1930-07-17 12:00:00.000000","3","0",,,,,"1"
"15","Matchday 8","Paraguay","Belgium","1930-07-20 12:00:00.000000","1","0",,,,,"1"
"16","Semi-finals","Argentina","United States","1930-07-26 12:00:00.000000","6","1",,,,,"1"
"17","Semi-finals","Uruguay","Yugoslavia (-2003)","1930-07-27 12:00:00.000000","6","1",,,,,"1"
"18","Final","Uruguay","Argentina","1930-07-30 12:00:00.000000","4","2",,,,,"1"
"19","Preliminary round","Sweden","Argentina","1934-05-27 12:00:00.000000","3","2",,,,,"1"
"20","Preliminary round","Austria","France","1934-05-27 12:00:00.000000","1","1","3","2",,,"1"
"21","Preliminary round","Germany","Belgium","1934-05-27 12:00:00.000000","5","2",,,,,"1"
"22","Preliminary round","Spain","Brazil","1934-05-27 12:00:00.000000","3","1",,,,,"1"
"23","Preliminary round","Hungary","Egypt","1934-05-27 12:00:00.000000","4","2",,,,,"1"
"24","Preliminary round","Switzerland","Netherlands","1934-05-27 12:00:00.000000","3","2",,,,,"1"
"25","Preliminary round","Italy","United States","1934-05-27 12:00:00.000000","7","1",,,,,"1"
"26","Preliminary round","Czechoslovakia (-1992)","Romania","1934-05-27 12:00:00.000000","2","1",,,,,"1"
"27","Quarter-finals","Czechoslovakia (-1992)","Switzerland","1934-05-31 12:00:00.000000","3","2",,,,,"1"
"28","Quarter-finals","Germany","Sweden","1934-05-31 12:00:00.000000","2","1",,,,,"1"
"29","Quarter-finals","Italy","Spain","1934-05-31 12:00:00.000000",,,"1","1",,,
"30","Quarter-finals","Austria","Hungary","1934-05-31 12:00:00.000000","2","1",,,,,"1"
"31","Quarter-finals replays","Italy","Spain","1934-06-01 12:00:00.000000","1","0",,,,,"1"
"32","Semi-finals","Italy","Austria","1934-06-03 12:00:00.000000","1","0",,,,,"1"
"33","Semi-finals","Czechoslovakia (-1992)","Germany","1934-06-03 12:00:00.000000","3","1",,,,,"1"
"34","Third-place match","Germany","Austria","1934-06-07 12:00:00.000000","3","2",,,,,"1"
"35","Final","Italy","Czechoslovakia (-1992)","1934-06-10 12:00:00.000000","1","1","2","1",,,"1"
"36","First round","Switzerland","Germany","1938-06-04 12:00:00.000000","1","1","1","1",,,"0"
"37","First round","Hungary","Dutch East Indies (-1945)","1938-06-05 12:00:00.000000","6","0",,,,,"1"
"38","First round","France","Belgium","1938-06-05 12:00:00.000000","3","1",,,,,"1"
"39","First round","Cuba","Romania","1938-06-05 12:00:00.000000","2","2","3","3",,,"0"
"40","First round","Italy","Norway","1938-06-05 12:00:00.000000","1","1","2","1",,,"1"
"41","First round","Brazil","Poland","1938-06-05 12:00:00.000000","4","4","6","5",,,"1"
"42","First round","Czechoslovakia (-1992)","Netherlands","1938-06-05 12:00:00.000000","0","0","3","0",,,"1"
"43","First round replays","Cuba","Romania","1938-06-09 12:00:00.000000","2","1",,,,,"1"
"44","First round replays","Germany","Switzerland","1938-06-09 12:00:00.000000","2","4",,,,,"2"
"45","Quarter-finals","Brazil","Czechoslovakia (-1992)","1938-06-12 12:00:00.000000","1","1","1","1",,,"0"
"46","Quarter-finals","Switzerland","Hungary","1938-06-12 12:00:00.000000","0","2",,,,,"2"
"47","Quarter-finals","Sweden","Cuba","1938-06-12 12:00:00.000000","8","0",,,,,"1"
"48","Quarter-finals","France","Italy","1938-06-12 12:00:00.000000","1","3",,,,,"2"
"49","Quarter-finals replays","Brazil","Czechoslovakia (-1992)","1938-06-14 12:00:00.000000","2","1",,,,,"1"
"50","Semi-finals","Hungary","Sweden","1938-06-16 12:00:00.000000","5","1",,,,,"1"
"51","Semi-finals","Italy","Brazil","1938-06-16 12:00:00.000000","2","1",,,,,"1"
"52","Match for third place","Sweden","Brazil","1938-06-19 12:00:00.000000","2","4",,,,,"2"
"53","Final","Hungary","Italy","1938-06-19 12:00:00.000000","2","4",,,,,"2"
"54","Matchday 1","Brazil","Mexico","1950-06-24 12:00:00.000000","4","0",,,,,"1"
"55","Matchday 2","Yugoslavia (-2003)","Switzerland","1950-06-25 12:00:00.000000","3","0",,,,,"1"
"56","Matchday 3","Brazil","Switzerland","1950-06-28 12:00:00.000000","2","2",,,,,"0"
"57","Matchday 3","Yugoslavia (-2003)","Mexico","1950-06-28 12:00:00.000000","4","1",,,,,"1"
"58","Matchday 5","Brazil","Yugoslavia (-2003)","1950-07-01 12:00:00.000000","2","0",,,,,"1"
"59","Matchday 6","Switzerland","Mexico","1950-07-02 12:00:00.000000","2","1",,,,,"1"
"60","Matchday 2","England","Chile","1950-06-25 12:00:00.000000","2","0",,,,,"1"
"61","Matchday 2","Spain","United States","1950-06-25 12:00:00.000000","3","1",,,,,"1"
"62","Matchday 4","Spain","Chile","1950-06-29 12:00:00.000000","2","0",,,,,"1"
"63","Matchday 4","United States","England","1950-06-29 12:00:00.000000","1","0",,,,,"1"
"64","Matchday 6","Spain","England","1950-07-02 12:00:00.000000","1","0",,,,,"1"
"65","Matchday 6","Chile","United States","1950-07-02 12:00:00.000000","5","2",,,,,"1"
"66","Matchday 2","Sweden","Italy","1950-06-25 12:00:00.000000","3","2",,,,,"1"
"67","Matchday 4","Sweden","Paraguay","1950-06-29 12:00:00.000000","2","2",,,,,"0"
"68","Matchday 6","Italy","Paraguay","1950-07-02 12:00:00.000000","2","0",,,,,"1"
"69","Matchday 6","Uruguay","Bolivia","1950-07-02 12:00:00.000000","8","0",,,,,"1"
"70","Final Round","Uruguay","Spain","1950-07-09 12:00:00.000000","2","2",,,,,"0"
"71","Final Round","Brazil","Sweden","1950-07-09 12:00:00.000000","7","1",,,,,"1"
"72","Final Round","Brazil","Spain","1950-07-13 12:00:00.000000","6","1",,,,,"1"
"73","Final Round","Uruguay","Sweden","1950-07-13 12:00:00.000000","3","2",,,,,"1"
"74","Final Round","Sweden","Spain","1950-07-16 12:00:00.000000","3","1",,,,,"1"
"75","Final Round","Uruguay","Brazil","1950-07-16 12:00:00.000000","2","1",,,,,"1"
"76","Matchday 1","Brazil","Mexico","1954-06-16 12:00:00.000000","5","0",,,,,"1"
"77","Matchday 1","Yugoslavia (-2003)","France","1954-06-16 12:00:00.000000","1","0",,,,,"1"
"78","Matchday 3","Brazil","Yugoslavia (-2003)","1954-06-19 12:00:00.000000","1","1","1","1",,,"0"
"79","Matchday 3","France","Mexico","1954-06-19 12:00:00.000000","3","2",,,,,"1"
"80","Matchday 2","West Germany (-1989)","Turkey","1954-06-17 12:00:00.000000","4","1",,,,,"1"
"81","Matchday 2","Hungary","South Korea","1954-06-17 12:00:00.000000","9","0",,,,,"1"
"82","Matchday 4","Hungary","West Germany (-1989)","1954-06-20 12:00:00.000000","8","3",,,,,"1"
"83","Matchday 4","Turkey","South Korea","1954-06-20 12:00:00.000000","7","0",,,,,"1"
"84","Group-2 Play-off","West Germany (-1989)","Turkey","1954-06-23 12:00:00.000000","7","2",,,,,"1"
"85","Matchday 1","Uruguay","Czechoslovakia (-1992)","1954-06-16 12:00:00.000000","2","0",,,,,"1"
"86","Matchday 1","Austria","Scotland","1954-06-16 12:00:00.000000","1","0",,,,,"1"
"87","Matchday 3","Austria","Czechoslovakia (-1992)","1954-06-19 12:00:00.000000","5","0",,,,,"1"
"88","Matchday 3","Uruguay","Scotland","1954-06-19 12:00:00.000000","7","0",,,,,"1"
"89","Matchday 2","England","Belgium","1954-06-17 12:00:00.000000","3","3","4","4",,,"0"
"90","Matchday 2","Switzerland","Italy","1954-06-17 12:00:00.000000","2","1",,,,,"1"
"91","Matchday 4","England","Switzerland","1954-06-20 12:00:00.000000","2","0",,,,,"1"
"92","Matchday 4","Italy","Belgium","1954-06-20 12:00:00.000000","4","1",,,,,"1"
"93","Group-4 Play-off","Switzerland","Italy","1954-06-23 12:00:00.000000","4","1",,,,,"1"
"94","Quarter-finals","Austria","Switzerland","1954-06-26 12:00:00.000000","7","5",,,,,"1"
"95","Quarter-finals","Uruguay","England","1954-06-26 12:00:00.000000","4","2",,,,,"1"
"96","Quarter-finals","Yugoslavia (-2003)","West Germany (-1989)","1954-06-27 12:00:00.000000","0","2",,,,,"2"
"97","Quarter-finals","Brazil","Hungary","1954-06-27 12:00:00.000000","2","4",,,,,"2"
"98","Semi-finals","West Germany (-1989)","Austria","1954-06-30 12:00:00.000000","6","1",,,,,"1"
"99","Semi-finals","Hungary","Uruguay","1954-06-30 12:00:00.000000","2","2","4","2",,,"1"
"100","Third-place match","Uruguay","Austria","1954-07-03 12:00:00.000000","1","3",,,,,"2"
"101","Final","Hungary","West Germany (-1989)","1954-07-04 12:00:00.000000","2","3",,,,,"2"
"102","Matchday 1","West Germany (-1989)","Argentina","1958-06-08 12:00:00.000000","3","1",,,,,"1"
"103","Matchday 1","Northern Ireland","Czechoslovakia (-1992)","1958-06-08 12:00:00.000000","1","0",,,,,"1"
"104","Matchday 2","Argentina","Northern Ireland","1958-06-11 12:00:00.000000","3","1",,,,,"1"
"105","Matchday 2","West Germany (-1989)","Czechoslovakia (-1992)","1958-06-11 12:00:00.000000","2","2",,,,,"0"
"106","Matchday 4","West Germany (-1989)","Northern Ireland","1958-06-15 12:00:00.000000","2","2",,,,,"0"
"107","Matchday 4","Czechoslovakia (-1992)","Argentina","1958-06-15 12:00:00.000000","6","1",,,,,"1"
"108","Group-1 Play-off","Northern Ireland","Czechoslovakia (-1992)","1958-06-17 12:00:00.000000","1","1","2","1",,,"1"
"109","Matchday 1","France","Paraguay","1958-06-08 12:00:00.000000","7","3",,,,,"1"
"110","Matchday 1","Yugoslavia (-2003)","Scotland","1958-06-08 12:00:00.000000","1","1",,,,,"0"
"111","Matchday 2","Yugoslavia (-2003)","France","1958-06-11 12:00:00.000000","3","2",,,,,"1"
"112","Matchday 2","Paraguay","Scotland","1958-06-11 12:00:00.000000","3","2",,,,,"1"
"113","Matchday 4","France","Scotland","1958-06-15 12:00:00.000000","2","1",,,,,"1"
"114","Matchday 4","Paraguay","Yugoslavia (-2003)","1958-06-15 12:00:00.000000","3","3",,,,,"0"
"115","Matchday 1","Sweden","Mexico","1958-06-08 12:00:00.000000","3","0",,,,,"1"
"116","Matchday 1","Hungary","Wales","1958-06-08 12:00:00.000000","1","1",,,,,"0"
"117","Matchday 2","Mexico","Wales","1958-06-11 12:00:00.000000","1","1",,,,,"0"
"118","Matchday 3","Sweden","Hungary","1958-06-12 12:00:00.000000","2","1",,,,,"1"
"119","Matchday 4","Sweden","Wales","1958-06-15 12:00:00.000000","0","0",,,,,"0"
"120","Matchday 4","Hungary","Mexico","1958-06-15 12:00:00.000000","4","0",,,,,"1"
"121","Group-3 Play-off","Wales","Hungary","1958-06-17 12:00:00.000000","2","1",,,,,"1"
"122","Matchday 1","Brazil","Austria","1958-06-08 12:00:00.000000","3","0",,,,,"1"
"123","Matchday 1","Soviet Union (-1991)","England","1958-06-08 12:00:00.000000","2","2",,,,,"0"
"124","Matchday 2","Brazil","England","1958-06-11 12:00:00.000000","0","0",,,,,"0"
"125","Matchday 2","Soviet Union (-1991)","Austria","1958-06-11 12:00:00.000000","2","0",,,,,"1"
"126","Matchday 4","England","Austria","1958-06-15 12:00:00.000000","2","2",,,,,"0"
"127","Matchday 4","Brazil","Soviet Union (-1991)","1958-06-15 12:00:00.000000","2","0",,,,,"1"
"128","Group-4 Play-off","Soviet Union (-1991)","England","1958-06-17 12:00:00.000000","1","0",,,,,"1"
"129","Quarter-finals","France","Northern Ireland","1958-06-19 12:00:00.000000","4","0",,,,,"1"
"130","Quarter-finals","Sweden","Soviet Union (-1991)","1958-06-19 12:00:00.000000","2","0",,,,,"1"
"131","Quarter-finals","Brazil","Wales","1958-06-19 12:00:00.000000","1","0",,,,,"1"
"132","Quarter-finals","West Germany (-1989)","Yugoslavia (-2003)","1958-06-19 12:00:00.000000","1","0",,,,,"1"
"133","Semi-finals","France","Brazil","1958-06-24 12:00:00.000000","2","5",,,,,"2"
"134","Semi-finals","West Germany (-1989)","Sweden","1958-06-24 12:00:00.000000","1","3",,,,,"2"
"135","Match for third place","West Germany (-1989)","France","1958-06-28 12:00:00.000000","3","6",,,,,"2"
"136","Final","Sweden","Brazil","1958-06-29 12:00:00.000000","2","5",,,,,"2"
"137","Matchday 1","Uruguay","Colombia","1962-05-30 12:00:00.000000","2","1",,,,,"1"
"138","Matchday 2","Soviet Union (-1991)","Yugoslavia (-2003)","1962-05-31 12:00:00.000000","2","0",,,,,"1"
"139","Matchday 3","Yugoslavia (-2003)","Uruguay","1962-06-02 12:00:00.000000","3","1",,,,,"1"
"140","Matchday 4","Soviet Union (-1991)","Colombia","1962-06-03 12:00:00.000000","4","4",,,,,"0"
"141","Matchday 5","Soviet Union (-1991)","Uruguay","1962-06-06 12:00:00.000000","2","1",,,,,"1"
"142","Matchday 6","Yugoslavia (-2003)","Colombia","1962-06-07 12:00:00.000000","5","0",,,,,"1"
"143","Matchday 1","Chile","Switzerland","1962-05-30 12:00:00.000000","3","1",,,,,"1"
"144","Matchday 2","West Germany (-1989)","Italy","1962-05-31 12:00:00.000000","0","0",,,,,"0"
"145","Matchday 3","Chile","Italy","1962-06-02 12:00:00.000000","2","0",,,,,"1"
"146","Matchday 4","West Germany (-1989)","Switzerland","1962-06-03 12:00:00.000000","2","1",,,,,"1"
"147","Matchday 5","West Germany (-1989)","Chile","1962-06-06 12:00:00.000000","2","0",,,,,"1"
"148","Matchday 6","Italy","Switzerland","1962-06-07 12:00:00.000000","3","0",,,,,"1"
"149","Matchday 1","Brazil","Mexico","1962-05-30 12:00:00.000000","2","0",,,,,"1"
"150","Matchday 2","Czechoslovakia (-1992)","Spain","1962-05-31 12:00:00.000000","1","0",,,,,"1"
"151","Matchday 3","Brazil","Czechoslovakia (-1992)","1962-06-02 12:00:00.000000","0","0",,,,,"0"
"152","Matchday 4","Spain","Mexico","1962-06-03 12:00:00.000000","1","0",,,,,"1"
"153","Matchday 5","Brazil","Spain","1962-06-06 12:00:00.000000","2","1",,,,,"1"
"154","Matchday 6","Mexico","Czechoslovakia (-1992)","1962-06-07 12:00:00.000000","3","1",,,,,"1"
"155","Matchday 1","Argentina","Bulgaria","1962-05-30 12:00:00.000000","1","0",,,,,"1"
"156","Matchday 2","Hungary","England","1962-05-31 12:00:00.000000","2","1",,,,,"1"
"157","Matchday 3","England","Argentina","1962-06-02 12:00:00.000000","3","1",,,,,"1"
"158","Matchday 4","Hungary","Bulgaria","1962-06-03 12:00:00.000000","6","1",,,,,"1"
"159","Matchday 5","Hungary","Argentina","1962-06-06 12:00:00.000000","0","0",,,,,"0"
"160","Matchday 6","England","Bulgaria","1962-06-07 12:00:00.000000","0","0",,,,,"0"
"161","Quarter-finals","Chile","Soviet Union (-1991)","1962-06-10 12:00:00.000000","2","1",,,,,"1"
"162","Quarter-finals","Yugoslavia (-2003)","West Germany (-1989)","1962-06-10 12:00:00.000000","1","0",,,,,"1"
"163","Quarter-finals","Brazil","England","1962-06-10 12:00:00.000000","3","1",,,,,"1"
"164","Quarter-finals","Czechoslovakia (-1992)","Hungary","1962-06-10 12:00:00.000000","1","0",,,,,"1"
"165","Semi-finals","Brazil","Chile","1962-06-13 12:00:00.000000","4","2",,,,,"1"
"166","Semi-finals","Czechoslovakia (-1992)","Yugoslavia (-2003)","1962-06-13 12:00:00.000000","3","1",,,,,"1"
"167","Third-place match","Chile","Yugoslavia (-2003)","1962-06-16 12:00:00.000000","1","0",,,,,"1"
"168","Final","Brazil","Czechoslovakia (-1992)","1962-06-17 12:00:00.000000","3","1",,,,,"1"
"169","Matchday 1","England","Uruguay","1966-07-11 12:00:00.000000","0","0",,,,,"0"
"170","Matchday 3","France","Mexico","1966-07-13 12:00:00.000000","1","1",,,,,"0"
"171","Matchday 4","Uruguay","France","1966-07-15 12:00:00.000000","2","1",,,,,"1"
"172","Matchday 5","England","Mexico","1966-07-16 12:00:00.000000","2","0",,,,,"1"
"173","Matchday 6","Mexico","Uruguay","1966-07-19 12:00:00.000000","0","0",,,,,"0"
"174","Matchday 7","England","France","1966-07-20 12:00:00.000000","2","0",,,,,"1"
"175","Matchday 2","West Germany (-1989)","Switzerland","1966-07-12 12:00:00.000000","5","0",,,,,"1"
"176","Matchday 3","Argentina","Spain","1966-07-13 12:00:00.000000","2","1",,,,,"1"
"177","Matchday 4","Spain","Switzerland","1966-07-15 12:00:00.000000","2","1",,,,,"1"
"178","Matchday 5","Argentina","West Germany (-1989)","1966-07-16 12:00:00.000000","0","0",,,,,"0"
"179","Matchday 6","Argentina","Switzerland","1966-07-19 12:00:00.000000","2","0",,,,,"1"
"180","Matchday 7","West Germany (-1989)","Spain","1966-07-20 12:00:00.000000","2","1",,,,,"1"
"181","Matchday 2","Brazil","Bulgaria","1966-07-12 12:00:00.000000","2","0",,,,,"1"
"182","Matchday 3","Portugal","Hungary","1966-07-13 12:00:00.000000","3","1",,,,,"1"
"183","Matchday 4","Hungary","Brazil","1966-07-15 12:00:00.000000","3","1",,,,,"1"
"184","Matchday 5","Portugal","Bulgaria","1966-07-16 12:00:00.000000","3","0",,,,,"1"
"185","Matchday 6","Portugal","Brazil","1966-07-19 12:00:00.000000","3","1",,,,,"1"
"186","Matchday 7","Hungary","Bulgaria","1966-07-20 12:00:00.000000","3","1",,,,,"1"
"187","Matchday 2","Soviet Union (-1991)","North Korea","1966-07-12 12:00:00.000000","3","0",,,,,"1"
"188","Matchday 3","Italy","Chile","1966-07-13 12:00:00.000000","2","0",,,,,"1"
"189","Matchday 4","Chile","North Korea","1966-07-15 12:00:00.000000","1","1",,,,,"0"
"190","Matchday 5","Soviet Union (-1991)","Italy","1966-07-16 12:00:00.000000","1","0",,,,,"1"
"191","Matchday 6","North Korea","Italy","1966-07-19 12:00:00.000000","1","0",,,,,"1"
"192","Matchday 7","Soviet Union (-1991)","Chile","1966-07-20 12:00:00.000000","2","1",,,,,"1"
"193","Quarter-finals","England","Argentina","1966-07-23 12:00:00.000000","1","0",,,,,"1"
"194","Quarter-finals","West Germany (-1989)","Uruguay","1966-07-23 12:00:00.000000","4","0",,,,,"1"
"195","Quarter-finals","Soviet Union (-1991)","Hungary","1966-07-23 12:00:00.000000","2","1",,,,,"1"
"196","Quarter-finals","Portugal","North Korea","1966-07-23 12:00:00.000000","5","3",,,,,"1"
"197","Semi-finals","West Germany (-1989)","Soviet Union (-1991)","1966-07-25 12:00:00.000000","2","1",,,,,"1"
"198","Semi-finals","England","Portugal","1966-07-26 12:00:00.000000","2","1",,,,,"1"
"199","Third-place match","Portugal","Soviet Union (-1991)","1966-07-28 12:00:00.000000","2","1",,,,,"1"
