"1","Matchday 1","France","Mexico","1930-07-13 12:00:00.000000","4","1",,,,,"1"
"200","Final","England","West Germany (-1989)","1966-07-30 12:00:00.000000","2","2","4","2",,,"1"
"201","Matchday 1","Mexico","Soviet Union (-1991)","1970-05-31 12:00:00.000000","0","0",,,,,"0"
"202","Matchday 3","Belgium","El Salvador","1970-06-03 12:00:00.000000","3","0",,,,,"1"
"203","Matchday 4","Soviet Union (-1991)","Belgium","1970-06-06 12:00:00.000000","4","1",,,,,"1"
"204","Matchday 5","Mexico","El Salvador","1970-06-07 12:00:00.000000","4","0",,,,,"1"
"205","Matchday 6","Soviet Union (-1991)","El Salvador","1970-06-10 12:00:00.000000","2","0",,,,,"1"
"206","Matchday 7","Mexico","Belgium","1970-06-11 12:00:00.000000","1","0",,,,,"1"
"207","Matchday 2","Uruguay","Israel","1970-06-02 12:00:00.000000","2","0",,,,,"1"
"208","Matchday 3","Italy","Sweden","1970-06-03 12:00:00.000000","1","0",,,,,"1"
"209","Matchday 4","Uruguay","Italy","1970-06-06 12:00:00.000000","0","0",,,,,"0"
"210","Matchday 5","Sweden","Israel","1970-06-07 12:00:00.000000","1","1",,,,,"0"
"211","Matchday 6","Uruguay","Sweden","1970-06-10 12:00:00.000000","0","1",,,,,"2"
"212","Matchday 7","Israel","Italy","1970-06-11 12:00:00.000000","0","0",,,,,"0"
"213","Matchday 2","Romania","England","1970-06-02 12:00:00.000000","0","1",,,,,"2"
"214","Matchday 3","Czechoslovakia (-1992)","Brazil","1970-06-03 12:00:00.000000","1","4",,,,,"2"
"215","Matchday 4","Romania","Czechoslovakia (-1992)","1970-06-06 12:00:00.000000","2","1",,,,,"1"
"216","Matchday 5","England","Brazil","1970-06-07 12:00:00.000000","0","1",,,,,"2"
"217","Matchday 6","Romania","Brazil","1970-06-10 12:00:00.000000","2","3",,,,,"2"
"218","Matchday 7","England","Czechoslovakia (-1992)","1970-06-11 12:00:00.000000","1","0",,,,,"1"
"219","Matchday 2","Peru","Bulgaria","1970-06-02 12:00:00.000000","3","2",,,,,"1"
"220","Matchday 3","Morocco","West Germany (-1989)","1970-06-03 12:00:00.000000","1","2",,,,,"2"
"221","Matchday 4","Peru","Morocco","1970-06-06 12:00:00.000000","3","0",,,,,"1"
"222","Matchday 5","Bulgaria","West Germany (-1989)","1970-06-07 12:00:00.000000","2","5",,,,,"2"
"223","Matchday 6","Peru","West Germany (-1989)","1970-06-10 12:00:00.000000","1","3",,,,,"2"
"224","Matchday 7","Bulgaria","Morocco","1970-06-11 12:00:00.000000","1","1",,,,,"0"
"225","Quarter-finals","Soviet Union (-1991)","Uruguay","1970-06-14 12:00:00.000000","0","0","0","1",,,"2"
"226","Quarter-finals","Italy","Mexico","1970-06-14 12:00:00.000000","4","1",,,,,"1"
"227","Quarter-finals","Brazil","Peru","1970-06-14 12:00:00.000000","4","2",,,,,"1"
"228","Quarter-finals","West Germany (-1989)","England","1970-06-14 12:00:00.000000","2","2","3","2",,,"1"
"229","Semi-finals","Uruguay","Brazil","1970-06-17 12:00:00.000000","1","3",,,,,"2"
"230","Semi-finals","Italy","West Germany (-1989)","1970-06-17 12:00:00.000000","1","1","4","3",,,"1"
"231","Match for third place","Uruguay","West Germany (-1989)","1970-06-20 12:00:00.000000","0","1",,,,,"2"
"232","Final","Brazil","Italy","1970-06-21 12:00:00.000000","4","1",,,,,"1"
"233","Matchday 2","West Germany (-1989)","Chile","1974-06-14 12:00:00.000000","1","0",,,,,"1"
"234","Matchday 2","East Germany (-1989)","Australia","1974-06-14 12:00:00.000000","2","0",,,,,"1"
"235","Matchday 4","Chile","East Germany (-1989)","1974-06-18 12:00:00.000000","1","1",,,,,"0"
"236","Matchday 4","Australia","West Germany (-1989)","1974-06-18 12:00:00.000000","0","3",,,,,"2"
"237","Matchday 6","Australia","Chile","1974-06-22 12:00:00.000000","0","0",,,,,"0"
"238","Matchday 6","East Germany (-1989)","West Germany (-1989)","1974-06-22 12:00:00.000000","1","0",,,,,"1"
"239","Matchday 1","Brazil","Yugoslavia (-2003)","1974-06-13 12:00:00.000000","0","0",,,,,"0"
"240","Matchday 2","Zaire (-????)","Scotland","1974-06-14 12:00:00.000000","0","2",,,,,"2"
"241","Matchday 4","Yugoslavia (-2003)","Zaire (-????)","1974-06-18 12:00:00.000000","9","0",,,,,"1"
"242","Matchday 4","Scotland","Brazil","1974-06-18 12:00:00.000000","0","0",,,,,"0"
"243","Matchday 6","Scotland","Yugoslavia (-2003)","1974-06-22 12:00:00.000000","1","1",,,,,"0"
"244","Matchday 6","Zaire (-????)","Brazil","1974-06-22 12:00:00.000000","0","3",,,,,"2"
"245","Matchday 3","Uruguay","Netherlands","1974-06-15 12:00:00.000000","0","2",,,,,"2"
"246","Matchday 3","Sweden","Bulgaria","1974-06-15 12:00:00.000000","0","0",,,,,"0"
"247","Matchday 5","Netherlands","Sweden","1974-06-19 12:00:00.000000","0","0",,,,,"0"
"248","Matchday 5","Uruguay","Bulgaria","1974-06-19 12:00:00.000000","1","1",,,,,"0"
"249","Matchday 7","Netherlands","Bulgaria","1974-06-23 12:00:00.000000","4","1",,,,,"1"
"250","Matchday 7","Sweden","Uruguay","1974-06-23 12:00:00.000000","3","0",,,,,"1"
"251","Matchday 3","Italy","Haiti","1974-06-15 12:00:00.000000","3","1",,,,,"1"
"252","Matchday 3","Poland","Argentina","1974-06-15 12:00:00.000000","3","2",,,,,"1"
"253","Matchday 5","Haiti","Poland","1974-06-19 12:00:00.000000","0","7",,,,,"2"
"254","Matchday 5","Argentina","Italy","1974-06-19 12:00:00.000000","1","1",,,,,"0"
"255","Matchday 7","Argentina","Haiti","1974-06-23 12:00:00.000000","4","1",,,,,"1"
"256","Matchday 7","Poland","Italy","1974-06-23 12:00:00.000000","2","1",,,,,"1"
"257","Matchday 8","Brazil","East Germany (-1989)","1974-06-26 12:00:00.000000","1","0",,,,,"1"
"258","Matchday 8","Netherlands","Argentina","1974-06-26 12:00:00.000000","4","0",,,,,"1"
"259","Matchday 9","East Germany (-1989)","Netherlands","1974-06-30 12:00:00.000000","0","2",,,,,"2"
"260","Matchday 9","Argentina","Brazil","1974-06-30 12:00:00.000000","1","2",,,,,"2"
"261","Matchday 10","Argentina","East Germany (-1989)","1974-07-03 12:00:00.000000","1","1",,,,,"0"
"262","Matchday 10","Netherlands","Brazil","1974-07-03 12:00:00.000000","2","0",,,,,"1"
"263","Matchday 8","Yugoslavia (-2003)","West Germany (-1989)","1974-06-26 12:00:00.000000","0","2",,,,,"2"
"264","Matchday 8","Sweden","Poland","1974-06-26 12:00:00.000000","0","1",,,,,"2"
"265","Matchday 9","West Germany (-1989)","Sweden","1974-06-30 12:00:00.000000","4","2",,,,,"1"
"266","Matchday 9","Poland","Yugoslavia (-2003)","1974-06-30 12:00:00.000000","2","1",,,,,"1"
"267","Matchday 10","Poland","West Germany (-1989)","1974-07-03 12:00:00.000000","0","1",,,,,"2"
"268","Matchday 10","Sweden","Yugoslavia (-2003)","1974-07-03 12:00:00.000000","2","1",,,,,"1"
"269","Match for third place","Brazil","Poland","1974-07-06 12:00:00.000000","0","1",,,,,"2"
"270","Final","Netherlands","West Germany (-1989)","1974-07-07 12:00:00.000000","1","2",,,,,"2"
"271","Matchday 2","Argentina","Hungary","1978-06-02 12:00:00.000000","2","1",,,,,"1"
"272","Matchday 2","Italy","France","1978-06-02 12:00:00.000000","2","1",,,,,"1"
"273","Matchday 4","Argentina","France","1978-06-06 12:00:00.000000","2","1",,,,,"1"
"274","Matchday 4","Italy","Hungary","1978-06-06 12:00:00.000000","3","1",,,,,"1"
"275","Matchday 6","Argentina","Italy","1978-06-10 12:00:00.000000","0","1",,,,,"2"
"276","Matchday 6","France","Hungary","1978-06-10 12:00:00.000000","3","1",,,,,"1"
"277","Matchday 1","West Germany (-1989)","Poland","1978-06-01 12:00:00.000000","0","0",,,,,"0"
"278","Matchday 2","Tunisia","Mexico","1978-06-02 12:00:00.000000","3","1",,,,,"1"
"279","Matchday 4","Poland","Tunisia","1978-06-06 12:00:00.000000","1","0",,,,,"1"
"280","Matchday 4","West Germany (-1989)","Mexico","1978-06-06 12:00:00.000000","6","0",,,,,"1"
"281","Matchday 6","Poland","Mexico","1978-06-10 12:00:00.000000","3","1",,,,,"1"
"282","Matchday 6","West Germany (-1989)","Tunisia","1978-06-10 12:00:00.000000","0","0",,,,,"0"
"283","Matchday 3","Austria","Spain","1978-06-03 12:00:00.000000","2","1",,,,,"1"
"284","Matchday 3","Brazil","Sweden","1978-06-03 12:00:00.000000","1","1",,,,,"0"
"285","Matchday 5","Austria","Sweden","1978-06-07 12:00:00.000000","1","0",,,,,"1"
"286","Matchday 5","Brazil","Spain","1978-06-07 12:00:00.000000","0","0",,,,,"0"
"287","Matchday 7","Spain","Sweden","1978-06-11 12:00:00.000000","1","0",,,,,"1"
"288","Matchday 7","Brazil","Austria","1978-06-11 12:00:00.000000","1","0",,,,,"1"
"289","Matchday 3","Peru","Scotland","1978-06-03 12:00:00.000000","3","1",,,,,"1"
"290","Matchday 3","Netherlands","Iran","1978-06-03 12:00:00.000000","3","0",,,,,"1"
"291","Matchday 5","Scotland","Iran","1978-06-07 12:00:00.000000","1","1",,,,,"0"
"292","Matchday 5","Netherlands","Peru","1978-06-07 12:00:00.000000","0","0",,,,,"0"
"293","Matchday 7","Peru","Iran","1978-06-11 12:00:00.000000","4","1",,,,,"1"
"294","Matchday 7","Scotland","Netherlands","1978-06-11 12:00:00.000000","3","2",,,,,"1"
"295","Matchday 8","Italy","West Germany (-1989)","1978-06-14 12:00:00.000000","0","0",,,,,"0"
"296","Matchday 8","Austria","Netherlands","1978-06-14 12:00:00.000000","1","5",,,,,"2"
"297","Matchday 9","Italy","Austria","1978-06-18 12:00:00.000000","1","0",,,,,"1"
"298","Matchday 9","Netherlands","West Germany (-1989)","1978-06-18 12:00:00.000000","2","2",,,,,"0"
"299","Matchday 10","Italy","Netherlands","1978-06-21 12:00:00.000000","1","2",,,,,"2"
"300","Matchday 10","Austria","West Germany (-1989)","1978-06-21 12:00:00.000000","3","2",,,,,"1"
"301","Matchday 8","Argentina","Poland","1978-06-14 12:00:00.000000","2","0",,,,,"1"
"302","Matchday 8","Peru","Brazil","1978-06-14 12:00:00.000000","0","3",,,,,"2"
"303","Matchday 9","Argentina","Brazil","1978-06-18 12:00:00.000000","0","0",,,,,"0"
"304","Matchday 9","Peru","Poland","1978-06-18 12:00:00.000000","0","1",,,,,"2"
"305","Matchday 10","Argentina","Peru","1978-06-21 12:00:00.000000","6","0",,,,,"1"
"306","Matchday 10","Poland","Brazil","1978-06-21 12:00:00.000000","1","3",,,,,"2"
"307","Third place match","Brazil","Italy","1978-06-24 12:00:00.000000","2","1",,,,,"1"
"308","Final","Netherlands","Argentina","1978-06-25 12:00:00.000000","1","1","1","3",,,"2"
"309","Matchday 2","Italy","Poland","1982-06-14 12:00:00.000000","0","0",,,,,"0"
"310","Matchday 3","Peru","Cameroon","1982-06-15 12:00:00.000000","0","0",,,,,"0"
"311","Matchday 6","Italy","Peru","1982-06-18 12:00:00.000000","1","1",,,,,"0"
"312","Matchday 7","Poland","Cameroon","1982-06-19 12:00:00.000000","0","0",,,,,"0"
"313","Matchday 10","Poland","Peru","1982-06-22 12:00:00.000000","5","1",,,,,"1"
"314","Matchday 11","Italy","Cameroon","1982-06-23 12:00:00.000000","1","1",,,,,"0"
"315","Matchday 4","West Germany (-1989)","Algeria","1982-06-16 12:00:00.000000","1","2",,,,,"2"
"316","Matchday 5","Chile","Austria","1982-06-17 12:00:00.000000","0","1",,,,,"2"
"317","Matchday 8","West Germany (-1989)","Chile","1982-06-20 12:00:00.000000","4","1",,,,,"1"
"318","Matchday 9","Algeria","Austria","1982-06-21 12:00:00.000000","0","2",,,,,"2"
"319","Matchday 12","Algeria","Chile","1982-06-24 12:00:00.000000","3","2",,,,,"1"
"320","Matchday 13","West Germany (-1989)","Austria","1982-06-25 12:00:00.000000","1","0",,,,,"1"
"321","Matchday 1","Argentina","Belgium","1982-06-13 12:00:00.000000","0","1",,,,,"2"
"322","Matchday 3","Hungary","El Salvador","1982-06-15 12:00:00.000000","10","1",,,,,"1"
"323","Matchday 6","Argentina","Hungary","1982-06-18 12:00:00.000000","4","1",,,,,"1"
"324","Matchday 7","Belgium","El Salvador","1982-06-19 12:00:00.000000","1","0",,,,,"1"
"325","Matchday 10","Belgium","Hungary","1982-06-22 12:00:00.000000","1","1",,,,,"0"
"326","Matchday 11","Argentina","El Salvador","1982-06-23 12:00:00.000000","2","0",,,,,"1"
"327","Matchday 4","England","France","1982-06-16 12:00:00.000000","3","1",,,,,"1"
"328","Matchday 5","Czechoslovakia (-1992)","Kuwait","1982-06-17 12:00:00.000000","1","1",,,,,"0"
"329","Matchday 8","England","Czechoslovakia (-1992)","1982-06-20 12:00:00.000000","2","0",,,,,"1"
"330","Matchday 9","France","Kuwait","1982-06-21 12:00:00.000000","4","1",,,,,"1"
"331","Matchday 12","France","Czechoslovakia (-1992)","1982-06-24 12:00:00.000000","1","1",,,,,"0"
"332","Matchday 13","England","Kuwait","1982-06-25 12:00:00.000000","1","0",,,,,"1"
"333","Matchday 4","Spain","Honduras","1982-06-16 12:00:00.000000","1","1",,,,,"0"
"334","Matchday 5","Yugoslavia (-2003)","Northern Ireland","1982-06-17 12:00:00.000000","0","0",,,,,"0"
"335","Matchday 8","Spain","Yugoslavia (-2003)","1982-06-20 12:00:00.000000","2","1",,,,,"1"
"336","Matchday 9","Honduras","Northern Ireland","1982-06-21 12:00:00.000000","1","1",,,,,"0"
"337","Matchday 12","Honduras","Yugoslavia (-2003)","1982-06-24 12:00:00.000000","0","1",,,,,"2"
"338","Matchday 13","Spain","Northern Ireland","1982-06-25 12:00:00.000000","0","1",,,,,"2"
"339","Matchday 2","Brazil","Soviet Union (-1991)","1982-06-14 12:00:00.000000","2","1",,,,,"1"
"340","Matchday 3","Scotland","New Zealand","1982-06-15 12:00:00.000000","5","2",,,,,"1"
"341","Matchday 6","Brazil","Scotland","1982-06-18 12:00:00.000000","4","1",,,,,"1"
"342","Matchday 7","Soviet Union (-1991)","New Zealand","1982-06-19 12:00:00.000000","3","0",,,,,"1"
"343","Matchday 10","Soviet Union (-1991)","Scotland","1982-06-22 12:00:00.000000","2","2",,,,,"0"
"344","Matchday 11","Brazil","New Zealand","1982-06-23 12:00:00.000000","4","0",,,,,"1"
"345","Matchday 14","Poland","Belgium","1982-06-28 12:00:00.000000","3","0",,,,,"1"
"346","Matchday 16","Belgium","Soviet Union (-1991)","1982-07-01 12:00:00.000000","0","1",,,,,"2"
"347","Matchday 18","Soviet Union (-1991)","Poland","1982-07-04 12:00:00.000000","0","0",,,,,"0"
"348","Matchday 15","West Germany (-1989)","England","1982-06-29 12:00:00.000000","0","0",,,,,"0"
"349","Matchday 17","West Germany (-1989)","Spain","1982-07-02 12:00:00.000000","2","1",,,,,"1"
"350","Matchday 19","Spain","England","1982-07-05 12:00:00.000000","0","0",,,,,"0"
"351","Matchday 15","Italy","Argentina","1982-06-29 12:00:00.000000","2","1",,,,,"1"
"352","Matchday 17","Argentina","Brazil","1982-07-02 12:00:00.000000","1","3",,,,,"2"
"353","Matchday 19","Italy","Brazil","1982-07-05 12:00:00.000000","3","2",,,,,"1"
"354","Matchday 14","Austria","France","1982-06-28 12:00:00.000000","0","1",,,,,"2"
"355","Matchday 16","Austria","Northern Ireland","1982-07-01 12:00:00.000000","2","2",,,,,"0"
"356","Matchday 18","Northern Ireland","France","1982-07-04 12:00:00.000000","1","4",,,,,"2"
"357","Semi-finals","Poland","Italy","1982-07-08 12:00:00.000000","0","2",,,,,"2"
"358","Semi-finals","West Germany (-1989)","France","1982-07-08 12:00:00.000000","1","1","3","3","5","4","1"
"359","Third place match","Poland","France","1982-07-10 12:00:00.000000","3","2",,,,,"1"
"360","Final","Italy","West Germany (-1989)","1982-07-11 12:00:00.000000","3","1",,,,,"1"
"361","Matchday 1","Bulgaria","Italy","1986-05-31 12:00:00.000000","1","1",,,,,"0"
"362","Matchday 3","Argentina","South Korea","1986-06-02 12:00:00.000000","3","1",,,,,"1"
"363","Matchday 6","Italy","Argentina","1986-06-05 12:00:00.000000","1","1",,,,,"0"
"364","Matchday 6","South Korea","Bulgaria","1986-06-05 12:00:00.000000","1","1",,,,,"0"
"365","Matchday 11","South Korea","Italy","1986-06-10 12:00:00.000000","2","3",,,,,"2"
"366","Matchday 11","Argentina","Bulgaria","1986-06-10 12:00:00.000000","2","0",,,,,"1"
"367","Matchday 4","Belgium","Mexico","1986-06-03 12:00:00.000000","1","2",,,,,"2"
"368","Matchday 5","Paraguay","Iraq","1986-06-04 12:00:00.000000","1","0",,,,,"1"
"369","Matchday 8","Mexico","Paraguay","1986-06-07 12:00:00.000000","1","1",,,,,"0"
"370","Matchday 9","Iraq","Belgium","1986-06-08 12:00:00.000000","1","2",,,,,"2"
"371","Matchday 12","Iraq","Mexico","1986-06-11 12:00:00.000000","0","1",,,,,"2"
"372","Matchday 12","Paraguay","Belgium","1986-06-11 12:00:00.000000","2","2",,,,,"0"
"373","Matchday 2","Canada","France","1986-06-01 12:00:00.000000","0","1",,,,,"2"
"374","Matchday 3","Soviet Union (-1991)","Hungary","1986-06-02 12:00:00.000000","6","0",,,,,"1"
"375","Matchday 6","France","Soviet Union (-1991)","1986-06-05 12:00:00.000000","1","1",,,,,"0"
"376","Matchday 7","Hungary","Canada","1986-06-06 12:00:00.000000","2","0",,,,,"1"
"377","Matchday 10","Hungary","France","1986-06-09 12:00:00.000000","0","3",,,,,"2"
"378","Matchday 10","Soviet Union (-1991)","Canada","1986-06-09 12:00:00.000000","2","0",,,,,"1"
"379","Matchday 2","Spain","Brazil","1986-06-01 12:00:00.000000","0","1",,,,,"2"
"380","Matchday 4","Algeria","Northern Ireland","1986-06-03 12:00:00.000000","1","1",,,,,"0"
"381","Matchday 7","Brazil","Algeria","1986-06-06 12:00:00.000000","1","0",,,,,"1"
"382","Matchday 8","Northern Ireland","Spain","1986-06-07 12:00:00.000000","1","2",,,,,"2"
"383","Matchday 13","Northern Ireland","Brazil","1986-06-12 12:00:00.000000","0","3",,,,,"2"
"384","Matchday 13","Algeria","Spain","1986-06-12 12:00:00.000000","0","3",,,,,"2"
"385","Matchday 5","Uruguay","West Germany (-1989)","1986-06-04 12:00:00.000000","1","1",,,,,"0"
"386","Matchday 5","Scotland","Denmark","1986-06-04 12:00:00.000000","0","1",,,,,"2"
"387","Matchday 9","West Germany (-1989)","Scotland","1986-06-08 12:00:00.000000","2","1",,,,,"1"
"388","Matchday 9","Denmark","Uruguay","1986-06-08 12:00:00.000000","6","1",,,,,"1"
"389","Matchday 14","Denmark","West Germany (-1989)","1986-06-13 12:00:00.000000","2","0",,,,,"1"
"390","Matchday 14","Scotland","Uruguay","1986-06-13 12:00:00.000000","0","0",,,,,"0"
"391","Matchday 3","Morocco","Poland","1986-06-02 12:00:00.000000","0","0",,,,,"0"
"392","Matchday 4","Portugal","England","1986-06-03 12:00:00.000000","1","0",,,,,"1"
"393","Matchday 7","England","Morocco","1986-06-06 12:00:00.000000","0","0",,,,,"0"
"394","Matchday 8","Poland","Portugal","1986-06-07 12:00:00.000000","1","0",,,,,"1"
"395","Matchday 12","Portugal","Morocco","1986-06-11 12:00:00.000000","1","3",,,,,"2"
"396","Matchday 12","England","Poland","1986-06-11 12:00:00.000000","3","0",,,,,"1"
"397","Round of 16","Mexico","Bulgaria","1986-06-15 12:00:00.000000","2","0",,,,,"1"
"398","Round of 16","Soviet Union (-1991)","Belgium","1986-06-15 12:00:00.000000","2","2","3","4",,,"2"
"399","Round of 16","Argentina","Uruguay","1986-06-16 12:00:00.000000","1","0",,,,,"1"
"400","Round of 16","Brazil","Poland","1986-06-16 12:00:00.000000","4","0",,,,,"1"
"401","Round of 16","Italy","France","1986-06-17 12:00:00.000000","0","2",,,,,"2"
"402","Round of 16","Morocco","West Germany (-1989)","1986-06-17 12:00:00.000000","0","1",,,,,"2"
